12:    return div.innerHTML;
30:            temp.innerHTML = html;
141:    menu.innerHTML = options.map(opt => `
262:            reader.onload = (re) => { if (preview) preview.innerHTML = `<img src="${re.target.result}" class="w-full h-full object-cover">`; };
266:                if (button) { button.disabled = true; button.innerHTML = '<i class="fa-solid fa-spinner fa-spin mr-2"></i>...'; }
274:                    if (button) { button.innerHTML = '<i class="fa-solid fa-check mr-2"></i>DONE'; }
561:        container.innerHTML = `<div class="p-8 text-center text-void-muted uppercase text-[10px] italic tracking-widest">No activity recorded</div>`;
564:    container.innerHTML = logs.map(log => {
715:            else el.innerHTML = text;
1311:        iconWrap.innerHTML = `<i class="fa-solid ${options.icon || 'fa-triangle-exclamation'} ${options.iconColor || 'text-red-500'}"></i>`;
1398:    toast.innerHTML = `
1418:    toast.innerHTML = `
1503:    slot.innerHTML = '';
1508:    dotsContainer.innerHTML = Array(count).fill(0)
1561:    slot.innerHTML = `
1613:        element.innerHTML = Array(5).fill(0).map(() => `
1623:        element.innerHTML = `<div class="text-center text-xs text-gray-500 py-4">${escapeHTML(emptyMessage)}</div>`;
1976:                sections.innerHTML = `
2038:            selfContainer.innerHTML = `
2054:            selfContainer.innerHTML = '';
2069:                conf.grid.innerHTML = data.map(s => renderStreamerCard(s, favIdsSet.has(s.id))).join('');
2167:        document.getElementById('streamer-profile-view').innerHTML = `<div class="text-center py-40 text-2xl font-black text-void-muted uppercase italic">Creator identity missing from network.</div>`;
2196:        linksEl.innerHTML = entries.length ? entries.map(([key, url]) =>
2271:        summonText.innerHTML = `Subscribe, use Channel Points, or buy packs to summon new frogs live on stream at <span class="text-void-accent font-bold">${escapeHTML(brandName)}</span>!`;
2422:        activityEl.innerHTML = `
2431:    activityEl.innerHTML = activity.recent_events.slice(0, 5).map(event => `
2482:            twitchStatus.innerHTML = `
2492:            obsStatus.innerHTML = `
2507:                activeStatus.innerHTML = `
2514:                setupStatus.innerHTML = `
2618:        grid.innerHTML = `
2639:            grid.innerHTML = `
2673:        grid.innerHTML = `
2684:    grid.innerHTML = filteredCards.map(card => {
2887:    setList.innerHTML = `<div class="text-center py-4 text-void-muted text-xs"><i class="fa-solid fa-spinner animate-spin mr-2"></i>Loading...</div>`;
2895:            setList.innerHTML = `<div class="text-void-muted text-[10px] p-4 bg-white/5 rounded-xl border border-dashed border-white/10 uppercase tracking-widest text-center">No sets found</div>`;
2899:        setList.innerHTML = sets.map(s => `
2923:        setList.innerHTML = `<div class="text-center py-4 text-red-400 text-[10px] p-4">Error loading sets</div>`;
2966:    grid.innerHTML = `<div class="col-span-full py-12 flex flex-col items-center justify-center text-void-muted gap-4">
2984:        grid.innerHTML = `<div class="col-span-full py-12 text-center text-red-500 font-black">CONNECTION FAILURE</div>`;
2993:        grid.innerHTML = `<div class="col-span-full py-20 text-center space-y-4">
3001:    grid.innerHTML = cards.map(card => `
3703:        packsList.innerHTML = '<p class="text-xs text-void-muted uppercase tracking-widest font-bold text-center py-4">No packs created yet</p>';
3707:    packsList.innerHTML = packs.map(pack => `
3971:            list.innerHTML = `
3979:            list.innerHTML = creatorSets.map(set => `
